zillow_id,price,date,event_description,event_price,change,other_change,other_other_change,Unnamed: 8,Unnamed: 9
89711731,795000.0,1/14/2021,Price change,"$795,000 (-1.9%)",(-1.9%),,,,
89711731,795000.0,7/9/2020,Price change,"$810,000 (-1.8%)",(-1.8%),,,,
89711731,795000.0,11/24/2019,Price change,"$825,000 (-2.9%)",(-2.9%),,,,
89711731,795000.0,6/21/2019,Price change,"$850,000 (-2.9%)",(-2.9%),,,,
89711731,795000.0,4/20/2019,Listed for sale,"$875,000 (+40%)",(+40%),,,,
89711731,795000.0,1/23/2010,Sold,"$625,000",,,,,
2088856144,225000.0,6/28/2018,Sold,"$225,000",$300/sqft,,,,
2085499893,750000.0,10/30/2018,Sold,"$750,000",$375/sqft,,,,
32347200,619900.0,4/14/2021,Listed for sale,"$619,900",$443/sqft,,,,
2076736254,1299888.0,2/19/2021,Price change,"$1,299,888 (-7.1%)",(-7.1%),"$1,189/sqft",,,
2076736254,1299888.0,1/8/2021,Price change,"$1,399,040 (0%)",(0%),"$1,280/sqft",,,
2076736254,1299888.0,1/1/2021,Listed for sale,"$1,399,088","$1,280/sqft",,,,
32015900,725000.0,2/25/2019,Sold,"$725,000 (-2%)",(-2%),$559/sqft,,,
32015900,725000.0,11/30/2018,Listing removed,"$739,900",$571/sqft,,,,
32015900,725000.0,9/10/2018,Listed for sale,"$739,900 (+59.1%)",(+59.1%),$571/sqft,,,
32015900,725000.0,1/6/2009,Sold,"$465,000 (+239.4%)",(+239.4%),$359/sqft,,,
32015900,725000.0,1/15/1997,Sold,"$137,000",$106/sqft,,,,
2071758202,1550000.0,4/20/2021,Pending sale,"$1,550,000","$2,095/sqft",,,,
2071758202,1550000.0,4/12/2021,Listed for sale,"$1,550,000","$2,095/sqft",,,,
115877048,999000.0,1/14/2021,Price change,"$999,000 (-8.3%)",(-8.3%),$576/sqft,,,
115877048,999000.0,9/11/2020,Price change,"$1,090,000 (-8.4%)",(-8.4%),$629/sqft,,,
115877048,999000.0,6/22/2020,Listed for sale,"$1,190,000 (+79.8%)",(+79.8%),$686/sqft,,,
115877048,999000.0,6/4/2020,Price change,"$5,500 (-8.3%)",(-8.3%),,,,
115877048,999000.0,6/6/2012,Sold,"$661,862",$382/sqft,,,,
31523625,10750000.0,3/22/2021,Listed for sale,"$10,750,000 (+22.9%)",(+22.9%),"$1,514/sqft",,,
31523625,10750000.0,4/2/2020,Listing removed,"$8,750,000","$1,232/sqft",,,,
31523625,10750000.0,9/23/2019,Listed for sale,"$8,750,000 (+29.6%)",(+29.6%),"$1,232/sqft",,,
31523625,10750000.0,8/3/2017,Sold,"$6,750,000 (-3.5%)",(-3.5%),$951/sqft,,,
31523625,10750000.0,5/22/2017,Listing removed,"$6,995,000",$985/sqft,,,,
31523625,10750000.0,4/19/2017,Price change,"$6,995,000 (-10.9%)",(-10.9%),$985/sqft,,,
31523625,10750000.0,2/13/2017,Listed for sale,"$7,850,000 (-11.3%)",(-11.3%),"$1,106/sqft",,,
32346399,830000.0,12/15/2018,Sold,"$830,000 (-4%)",(-4%),$326/sqft,,,
32346399,830000.0,12/1/2018,Listing removed,"$865,000",$339/sqft,,,,
32346399,830000.0,9/24/2018,Pending sale,"$865,000",$339/sqft,,,,
32346399,830000.0,9/21/2018,Price change,"$865,000 (+1.3%)",(+1.3%),$339/sqft,,,
32346399,830000.0,8/28/2018,Price change,"$854,000 (-1.3%)",(-1.3%),$335/sqft,,,
32346399,830000.0,7/23/2018,Price change,"$865,000 (-1%)",(-1%),$339/sqft,,,
32346399,830000.0,6/29/2018,Price change,"$874,000 (-0.7%)",(-0.7%),$343/sqft,,,
30641451,764000.0,6/20/2019,Sold,"$764,000 (+2%)",(+2%),$332/sqft,,,
30641451,764000.0,4/1/2019,Listed for sale,"$749,000",$326/sqft,,,,
30641451,764000.0,2/7/2019,Pending sale,"$749,000",$326/sqft,,,,
30641451,764000.0,12/28/2018,Listed for sale,"$749,000",$326/sqft,,,,
324252957,256542.0,7/22/2020,Sold,"$256,542",,,,,
2078362444,1150000.0,4/23/2021,Pending sale,"$1,150,000","$1,391/sqft",,,,
2078362444,1150000.0,3/25/2021,Listed for sale,"$1,150,000 (-4.2%)",(-4.2%),"$1,391/sqft",,,
2078362444,1150000.0,12/4/2020,Listing removed,"$1,200,000","$1,451/sqft",,,,
2078362444,1150000.0,8/5/2020,Listed for sale,"$1,200,000","$1,451/sqft",,,,
2091447495,800000.0,3/18/2019,Sold,"$800,000",$352/sqft,,,,
2091447495,800000.0,2/1/2018,Listing removed,"$800,000",$352/sqft,,,,
2091447495,800000.0,1/19/2018,Listed for sale,"$800,000",$352/sqft,,,,
72651898,203000.0,8/1/2018,Sold,"$203,000 (-5.5%)",(-5.5%),$406/sqft,,,
72651898,203000.0,6/8/2018,Listing removed,"$214,900",$430/sqft,,,,
72651898,203000.0,5/2/2018,Listed for sale,"$214,900",$430/sqft,,,,
72651898,203000.0,2/4/2018,Listing removed,"$214,900",$430/sqft,,,,
72651898,203000.0,1/22/2018,Pending sale,"$214,900",$430/sqft,,,,
72651898,203000.0,9/5/2017,Price change,"$214,900 (-4.4%)",(-4.4%),$430/sqft,,,
72651898,203000.0,8/4/2017,Listed for sale,"$224,900 (+47%)",(+47%),$450/sqft,,,
300075196,3150000.0,3/5/2020,Sold,"$3,150,000 (+320%)",(+320%),$733/sqft,,,
300075196,3150000.0,3/11/2013,Sold,"$750,000",$175/sqft,,,,
145603065,699000.0,1/24/2020,Sold,"$699,000",$466/sqft,,,,
316675199,422500.0,7/30/2020,Sold,"$422,500 (+60.6%)",(+60.6%),$306/sqft,,,
316675199,422500.0,9/2/2011,Sold,"$263,000 (+14.3%)",(+14.3%),$191/sqft,,,
316675199,422500.0,4/20/2004,Sold,"$230,000",$167/sqft,,,,
244736449,450000.0,4/19/2019,Sold,"$450,000",$16/sqft,,,,
2072566977,945000.0,3/15/2021,Listed for sale,"$945,000","$1,068/sqft",,,,
2092219110,4995000.0,9/19/2019,Price change,"$4,995,000 (-2.1%)",(-2.1%),"$1,915/sqft",,,
2092219110,4995000.0,6/6/2019,Price change,"$5,100,000 (-5.6%)",(-5.6%),"$1,955/sqft",,,
2092219110,4995000.0,9/24/2018,Price change,"$5,400,000 (-0.9%)",(-0.9%),"$2,070/sqft",,,
2092219110,4995000.0,7/23/2018,Price change,"$5,450,000 (-8.4%)",(-8.4%),"$2,089/sqft",,,
2092219110,4995000.0,10/31/2017,Listed for sale,"$5,950,000","$2,281/sqft",,,,
306097884,240000.0,1/29/2020,Sold,"$240,000",,,,,
31952009,561750.0,9/18/2019,Sold,"$561,750 (-45.5%)",(-45.5%),$369/sqft,,,
31952009,561750.0,2/4/2019,Sold,"$1,031,285 (+47.3%)",(+47.3%),$678/sqft,,,
31952009,561750.0,9/26/2006,Sold,"$700,000 (+16.9%)",(+16.9%),$460/sqft,,,
31952009,561750.0,1/25/2006,Sold,"$599,000 (+26.1%)",(+26.1%),$394/sqft,,,
31952009,561750.0,10/19/2004,Sold,"$475,000",$312/sqft,,,,
31507460,1895000.0,3/20/2021,Price change,"$1,895,000 (-4.1%)",(-4.1%),"$1,404/sqft",,,
31507460,1895000.0,2/2/2021,Listed for sale,"$1,975,000 (-8.1%)",(-8.1%),"$1,463/sqft",,,
31507460,1895000.0,12/15/2019,Listing removed,"$2,150,000","$1,593/sqft",,,,
31507460,1895000.0,12/15/2019,Pending sale,"$2,150,000","$1,593/sqft",,,,
31507460,1895000.0,9/6/2019,Listed for sale,"$2,150,000","$1,593/sqft",,,,
31507460,1895000.0,1/8/2019,Listing removed,"$7,300",,,,,
30781376,799000.0,4/21/2021,Sold,"$715,000 (-10.5%)",(-10.5%),$745/sqft,,,
30781376,799000.0,1/18/2021,Listed for sale,"$799,000",$832/sqft,,,,
119908026,995000.0,8/29/2019,Sold,"$995,000",,,,,
119908026,995000.0,8/20/2019,Listing removed,"$995,000",,,,,
119908026,995000.0,6/12/2019,Pending sale,"$995,000",,,,,
119908026,995000.0,5/8/2019,Price change,"$995,000 (-5.2%)",(-5.2%),,,,
119908026,995000.0,4/28/2019,Price change,"$1,050,000 (-8.7%)",(-8.7%),,,,
119908026,995000.0,3/25/2019,Listed for sale,"$1,150,000 (+28.5%)",(+28.5%),,,,
119908026,995000.0,11/12/2013,Sold,"$895,000",,,,,
2076492324,190000.0,2/1/2021,Price change,"$190,000 (-4.5%)",(-4.5%),$224/sqft,,,
2076492324,190000.0,1/13/2021,Listed for sale,"$199,000",$234/sqft,,,,
80008404,1700000.0,7/26/2019,Sold,"$1,700,000 (+41.7%)",(+41.7%),"$1,459/sqft",,,
80008404,1700000.0,1/5/2016,Listing removed,"$5,449",,,,,
80008404,1700000.0,12/12/2015,Price change,"$5,449 (-0.8%)",(-0.8%),,,,
80008404,1700000.0,11/21/2015,Price change,"$5,495 (-1.8%)",(-1.8%),,,,
80008404,1700000.0,11/1/2015,Price change,"$5,595 (-6%)",(-6%),,,,
80008404,1700000.0,6/9/2015,Listing removed,"$5,950",,,,,
2077761652,799000.0,9/22/2020,Listed for sale,"$799,000","$1,158/sqft",,,,
300074908,1650000.0,11/13/2019,Sold,"$1,650,000",$825/sqft,,,,
32331480,245000.0,4/21/2021,Listing removed,"$245,000",$414/sqft,,,,
32331480,245000.0,4/5/2021,Listed for sale,"$245,000 (-29.6%)",(-29.6%),$414/sqft,,,
32331480,245000.0,3/9/2017,Sold,"$348,000 (+78.5%)",(+78.5%),$588/sqft,,,
32331480,245000.0,6/9/2010,Sold,"$195,000 (+69.6%)",(+69.6%),$329/sqft,,,
32331480,245000.0,8/23/2001,Sold,"$115,000",$194/sqft,,,,
30629381,800000.0,3/26/2020,Sold,"$800,000 (+52.3%)",(+52.3%),$267/sqft,,,
30629381,800000.0,5/10/2014,Listing removed,"$2,100",,,,,
30629381,800000.0,10/24/2012,Sold,"$525,300 (-4.5%)",(-4.5%),$175/sqft,,,
30629381,800000.0,8/9/2012,Listed for sale,"$549,999 (+12.5%)",(+12.5%),$183/sqft,,,
30629381,800000.0,2/9/2012,Price change,"$489,000 (-2%)",(-2%),$163/sqft,,,
30629381,800000.0,1/24/2012,Listed for sale,"$499,000 (+107.9%)",(+107.9%),$166/sqft,,,
32032549,1439000.0,11/2/2020,Sold,"$1,439,000 (-4%)",(-4%),,,,
32032549,1439000.0,9/1/2020,Pending sale,"$1,499,000",,,,,
32032549,1439000.0,2/5/2020,Price change,"$1,499,000 (-5.6%)",(-5.6%),,,,
32032549,1439000.0,12/12/2019,Listed for sale,"$1,588,000",,,,,
30660163,259000.0,3/25/2021,Sold,"$259,000 (-0.4%)",(-0.4%),$2/sqft,,,
30660163,259000.0,2/3/2021,Sold,"$260,000 (-1.5%)",(-1.5%),$2/sqft,,,
30660163,259000.0,10/20/2020,Sold,"$264,000 (-0.4%)",(-0.4%),$2/sqft,,,
30660163,259000.0,8/4/2020,Sold,"$265,000 (+0.4%)",(+0.4%),$2/sqft,,,
30660163,259000.0,3/25/2020,Sold,"$264,000 (+1.5%)",(+1.5%),$2/sqft,,,
30660163,259000.0,12/9/2019,Sold,"$260,000 (-28.8%)",(-28.8%),$2/sqft,,,
30660163,259000.0,9/16/2019,Sold,"$365,000 (+5.8%)",(+5.8%),$3/sqft,,,
30788830,1125000.0,7/19/2018,Sold,"$1,125,000 (-6.2%)",(-6.2%),$445/sqft,,,
30788830,1125000.0,3/20/2018,Listing removed,"$1,199,000",$474/sqft,,,,
30788830,1125000.0,11/20/2017,Listed for sale,"$1,199,000 (-4%)",(-4%),$474/sqft,,,
30788830,1125000.0,4/2/2017,Listing removed,"$1,249,000",$494/sqft,,,,
30788830,1125000.0,6/8/2016,Listed for sale,"$1,249,000",$494/sqft,,,,
30768013,500000.0,1/28/2021,Sold,"$500,000 (-8.9%)",(-8.9%),$488/sqft,,,
30768013,500000.0,1/7/2021,Listing removed,"$549,000",$536/sqft,,,,
30768013,500000.0,8/13/2020,Pending sale,"$549,000",$536/sqft,,,,
30768013,500000.0,3/4/2020,Price change,"$549,000 (-1.8%)",(-1.8%),$536/sqft,,,
30768013,500000.0,8/26/2019,Listed for sale,"$559,000 (+107%)",(+107%),$545/sqft,,,
30768013,500000.0,11/27/2015,Sold,"$270,000 (-9.7%)",(-9.7%),$263/sqft,,,
30768013,500000.0,10/23/2015,Listing removed,"$299,000",$292/sqft,,,,
325791932,210000.0,10/27/2020,Sold,"$210,000",,,,,
32184327,490000.0,8/18/2020,Sold,"$490,000 (+81.5%)",(+81.5%),$500/sqft,,,
32184327,490000.0,7/29/2016,Sold,"$270,000 (+20%)",(+20%),$276/sqft,,,
32184327,490000.0,8/21/2013,Listing removed,"$225,000",$230/sqft,,,,
32184327,490000.0,2/21/2013,Listed for sale,"$225,000 (-42.2%)",(-42.2%),$230/sqft,,,
32184327,490000.0,8/25/2009,Sold,"$389,000 (+94.5%)",(+94.5%),$397/sqft,,,
32184327,490000.0,5/8/2009,Sold,"$200,000 (+161.4%)",(+161.4%),$204/sqft,,,
32184327,490000.0,8/27/1996,Sold,"$76,500",$78/sqft,,,,
89068796,1298000.0,3/24/2021,Price change,"$1,298,000 (-2.8%)",(-2.8%),"$1,123/sqft",,,
89068796,1298000.0,1/27/2021,Listed for sale,"$1,335,000 (+4.7%)",(+4.7%),"$1,155/sqft",,,
89068796,1298000.0,4/6/2017,Sold,"$1,275,000 (-1.5%)",(-1.5%),"$1,103/sqft",,,
89068796,1298000.0,3/6/2017,Listing removed,"$1,295,000","$1,120/sqft",,,,
89068796,1298000.0,12/21/2016,Pending sale,"$1,295,000","$1,120/sqft",,,,
89068796,1298000.0,9/8/2016,Listed for sale,"$1,295,000 (+141.1%)",(+141.1%),"$1,120/sqft",,,
89068796,1298000.0,3/18/2010,Sold,"$537,220",$465/sqft,,,,
219648378,5495000.0,1/30/2021,Price change,"$5,495,000 (-5.2%)",(-5.2%),"$2,563/sqft",,,
219648378,5495000.0,8/5/2020,Listed for sale,"$5,795,000 (+20%)",(+20%),"$2,703/sqft",,,
219648378,5495000.0,4/22/2016,Sold,"$4,828,000","$2,252/sqft",,,,
72656899,470000.0,3/19/2021,Listed for sale,"$470,000 (+30.6%)",(+30.6%),,,,
72656899,470000.0,1/29/2021,Listing removed,"$2,200",,,,,
72656899,470000.0,1/25/2021,Price change,"$2,200 (-4.3%)",(-4.3%),,,,
72656899,470000.0,4/8/2019,Listing removed,"$2,300",,,,,
2077111739,769000.0,3/9/2021,Price change,"$769,000 (-1.4%)",(-1.4%),$739/sqft,,,
2077111739,769000.0,2/17/2021,Price change,"$780,000 (-2.4%)",(-2.4%),$749/sqft,,,
2077111739,769000.0,11/30/2020,Price change,"$799,000 (-2.8%)",(-2.8%),$768/sqft,,,
2077111739,769000.0,11/18/2020,Listed for sale,"$821,888",$790/sqft,,,,
251176739,120000.0,12/14/2018,Sold,"$120,000",$171/sqft,,,,
32272419,519000.0,7/29/2020,Sold,"$519,000",$256/sqft,,,,
32272419,519000.0,4/23/2020,Sold,"$519,000",$256/sqft,,,,
32272419,519000.0,2/19/2020,Listing removed,"$519,000",$256/sqft,,,,
32272419,519000.0,1/9/2020,Price change,"$519,000 (-1.1%)",(-1.1%),$256/sqft,,,
32272419,519000.0,7/18/2019,Price change,"$525,000 (-0.9%)",(-0.9%),$259/sqft,,,
32272419,519000.0,5/31/2019,Price change,"$530,000 (-0.9%)",(-0.9%),$261/sqft,,,
32272419,519000.0,4/25/2019,Listed for sale,"$535,000 (+55.2%)",(+55.2%),$264/sqft,,,
112086050,655000.0,5/3/2018,Sold,"$655,000 (+95.7%)",(+95.7%),"$4,281/sqft",,,
112086050,655000.0,11/23/2010,Sold,"$334,620","$2,187/sqft",,,,
321902907,5783319.0,9/5/2019,Sold,"$5,783,319","$3,333/sqft",,,,
31957655,410000.0,11/6/2020,Sold,"$410,000 (+2.5%)",(+2.5%),$482/sqft,,,
31957655,410000.0,7/31/2020,Sold,"$400,000 (-11.1%)",(-11.1%),$471/sqft,,,
31957655,410000.0,2/20/2020,Sold,"$450,000 (-21.1%)",(-21.1%),$529/sqft,,,
31957655,410000.0,6/3/2019,Sold,"$570,000 (+65.2%)",(+65.2%),$671/sqft,,,
31957655,410000.0,4/9/2019,Sold,"$345,000 (+20.1%)",(+20.1%),$406/sqft,,,
31957655,410000.0,1/28/2019,Sold,"$287,200 (-33.9%)",(-33.9%),$338/sqft,,,
31957655,410000.0,10/12/2017,Sold,"$434,300 (+61.4%)",(+61.4%),$511/sqft,,,
32113269,638000.0,7/23/2019,Sold,"$638,000 (+23.9%)",(+23.9%),$286/sqft,,,
32113269,638000.0,2/13/2011,Listing removed,"$1,900",,,,,
32113269,638000.0,12/10/2010,Listing removed,"$1,900",,,,,
32113269,638000.0,2/7/2008,Sold,"$515,000 (+38.3%)",(+38.3%),$231/sqft,,,
32282071,629900.0,4/23/2021,Listing removed,"$629,900",$538/sqft,,,,
32282071,629900.0,3/23/2021,Listed for sale,"$629,900 (+93.8%)",(+93.8%),$538/sqft,,,
32282071,629900.0,9/23/2002,Sold,"$325,000 (+31%)",(+31%),$278/sqft,,,
32282071,629900.0,2/8/2001,Sold,"$248,000",$212/sqft,,,,
244703776,425000.0,8/30/2019,Sold,"$425,000",$4/sqft,,,,
244703776,425000.0,8/15/2019,Listing removed,"$425,000",$4/sqft,,,,
244703776,425000.0,4/26/2019,Pending sale,"$425,000",$4/sqft,,,,
244703776,425000.0,4/11/2019,Listed for sale,"$425,000 (+3.7%)",(+3.7%),$4/sqft,,,
244703776,425000.0,1/25/2019,Pending sale,"$410,000",$3/sqft,,,,
244703776,425000.0,1/2/2019,Listed for sale,"$410,000",$3/sqft,,,,
68313229,905000.0,3/8/2021,Sold,"$905,000 (+49.6%)",(+49.6%),$960/sqft,,,
68313229,905000.0,8/12/2013,Sold,"$605,000 (+26.9%)",(+26.9%),$642/sqft,,,
68313229,905000.0,3/14/2010,Sold,"$476,580",$505/sqft,,,,
68313229,905000.0,5/17/2006,Sold,"$476,580",$505/sqft,,,,
32212541,519340.0,8/15/2018,Sold,"$519,340 (+6.2%)",(+6.2%),$477/sqft,,,
32212541,519340.0,6/9/2018,Listing removed,"$489,000",$449/sqft,,,,
32212541,519340.0,4/18/2018,Listed for sale,"$489,000 (+60.9%)",(+60.9%),$449/sqft,,,
32212541,519340.0,3/20/2004,Sold,"$303,850",$279/sqft,,,,
30611868,1995000.0,2/11/2021,Price change,"$1,995,000 (-13.1%)",(-13.1%),$713/sqft,,,
30611868,1995000.0,12/23/2020,Listed for sale,"$2,296,000",$820/sqft,,,,
112502476,575000.0,2/8/2021,Listed for sale,"$575,000 (+24.6%)",(+24.6%),$526/sqft,,,
112502476,575000.0,7/1/2017,Listing removed,"$2,700",,,,,
112502476,575000.0,10/27/2015,Listing removed,"$2,850",,,,,
112502476,575000.0,8/5/2010,Sold,"$461,370",$422/sqft,,,,
59997233,965000.0,10/1/2020,Price change,"$965,000 (-1.4%)",(-1.4%),$699/sqft,,,
59997233,965000.0,8/14/2019,Price change,"$979,000 (-1%)",(-1%),$709/sqft,,,
59997233,965000.0,7/21/2019,Listed for sale,"$989,000",$717/sqft,,,,
59997233,965000.0,5/9/2014,Listing removed,"$989,000",$717/sqft,,,,
59997233,965000.0,1/15/2014,Listed for sale,"$989,000 (+31.9%)",(+31.9%),$717/sqft,,,
59997233,965000.0,11/27/2013,Listing removed,"$3,000",,,,,
31951160,10.0,7/26/2018,Sold,$10,,,,,
79488644,1250000.0,9/4/2019,Sold,"$1,250,000","$1,049/sqft",,,,
79488644,1250000.0,7/24/2019,Pending sale,"$1,250,000","$1,049/sqft",,,,
79488644,1250000.0,6/13/2019,Price change,"$1,250,000 (-3.5%)",(-3.5%),"$1,049/sqft",,,
79488644,1250000.0,5/16/2019,Price change,"$1,295,000 (-1.9%)",(-1.9%),"$1,086/sqft",,,
79488644,1250000.0,4/30/2019,Listed for sale,"$1,320,000 (+37.8%)",(+37.8%),"$1,107/sqft",,,
79488644,1250000.0,1/23/2014,Sold,"$958,000 (+4.7%)",(+4.7%),$804/sqft,,,
79488644,1250000.0,1/14/2014,Listing removed,"$915,000",$768/sqft,,,,
320253307,657790.0,4/9/2019,Sold,"$657,790",$58/sqft,,,,
72538169,670000.0,1/24/2019,Sold,"$670,000 (-2.2%)",(-2.2%),"$1,218/sqft",,,
72538169,670000.0,11/1/2018,Pending sale,"$685,000","$1,245/sqft",,,,
72538169,670000.0,10/9/2018,Price change,"$685,000 (-2%)",(-2%),"$1,245/sqft",,,
72538169,670000.0,9/4/2018,Listed for sale,"$699,000 (+34.7%)",(+34.7%),"$1,271/sqft",,,
72538169,670000.0,7/18/2013,Sold,"$519,000 (-12%)",(-12%),$944/sqft,,,
72538169,670000.0,2/4/2010,Sold,"$590,000 (+57.3%)",(+57.3%),"$1,073/sqft",,,
72538169,670000.0,9/28/2006,Sold,"$375,000",$682/sqft,,,,
30625396,699999.0,12/7/2020,Listed for sale,"$699,999",$280/sqft,,,,
30625396,699999.0,4/18/2016,Listing removed,"$2,900",,,,,
30625396,699999.0,9/6/2014,Listing removed,"$5,500",,,,,
80014052,7499000.0,4/14/2021,Price change,"$7,499,000 (-9.1%)",(-9.1%),"$1,812/sqft",,,
80014052,7499000.0,10/7/2020,Price change,"$8,250,000 (-5.7%)",(-5.7%),"$1,994/sqft",,,
80014052,7499000.0,3/25/2020,Listed for sale,"$8,750,000 (-2.7%)",(-2.7%),"$2,115/sqft",,,
80014052,7499000.0,12/2/2019,Listing removed,"$8,995,000","$2,174/sqft",,,,
80014052,7499000.0,9/18/2019,Price change,"$8,995,000 (-5.3%)",(-5.3%),"$2,174/sqft",,,
80014052,7499000.0,8/4/2019,Listed for sale,"$9,499,000","$2,296/sqft",,,,
249054382,320000.0,7/11/2018,Sold,"$320,000",,,,,
244793892,1149000.0,3/22/2021,Listed for sale,"$1,149,000",$5/sqft,,,,
32350116,605000.0,12/11/2020,Sold,"$605,000",$571/sqft,,,,
32350116,605000.0,10/2/2020,Sold,"$605,000 (+0.9%)",(+0.9%),$571/sqft,,,
32350116,605000.0,8/6/2020,Listing removed,"$599,900",$566/sqft,,,,
32350116,605000.0,7/24/2020,Listed for sale,"$599,900 (+67.8%)",(+67.8%),$566/sqft,,,
32350116,605000.0,6/1/2020,Sold,"$357,500",$337/sqft,,,,
244706802,1475000.0,3/19/2021,Price change,"$1,475,000 (-1.3%)",(-1.3%),$922/sqft,,,
244706802,1475000.0,8/21/2020,Price change,"$1,495,000 (-2%)",(-2%),$934/sqft,,,
244706802,1475000.0,2/25/2020,Listed for sale,"$1,525,000 (-3.2%)",(-3.2%),$953/sqft,,,
244706802,1475000.0,10/11/2019,Listing removed,"$1,575,000",$984/sqft,,,,
244706802,1475000.0,9/7/2019,Price change,"$1,575,000 (-1.5%)",(-1.5%),$984/sqft,,,
244706802,1475000.0,4/30/2019,Price change,"$1,599,000 (-5.9%)",(-5.9%),$999/sqft,,,
244706802,1475000.0,2/23/2019,Listed for sale,"$1,699,000","$1,062/sqft",,,,
80012481,995000.0,12/2/2020,Price change,"$995,000 (-11.4%)",(-11.4%),"$1,396/sqft",,,
80012481,995000.0,9/16/2020,Listed for sale,"$1,122,975","$1,575/sqft",,,,
80012481,995000.0,2/12/2020,Listing removed,"$1,122,975","$1,575/sqft",,,,
80012481,995000.0,11/19/2019,Listed for sale,"$1,122,975 (-40.7%)",(-40.7%),"$1,575/sqft",,,
80012481,995000.0,5/10/2007,Sold,"$1,895,000","$2,658/sqft",,,,
32131460,134900.0,4/20/2020,Sold,"$134,900",$75/sqft,,,,
89027091,1400000.0,2/25/2021,Listed for sale,"$1,400,000 (-3.4%)",(-3.4%),$476/sqft,,,
89027091,1400000.0,1/24/2021,Listing removed,"$1,450,000",$493/sqft,,,,
89027091,1400000.0,1/18/2021,Listed for sale,"$1,450,000 (+62%)",(+62%),$493/sqft,,,
89027091,1400000.0,4/12/2010,Sold,"$895,000",$304/sqft,,,,
89027091,1400000.0,11/11/2009,Listing removed,"$895,000",$304/sqft,,,,
89027091,1400000.0,9/1/2009,Listed for sale,"$895,000",$304/sqft,,,,
89069655,325000.0,3/12/2021,Listed for sale,"$325,000 (+8.3%)",(+8.3%),$341/sqft,,,
89069655,325000.0,3/30/2016,Listing removed,"$300,000",$315/sqft,,,,
89069655,325000.0,9/25/2015,Listed for sale,"$300,000",$315/sqft,,,,
32362481,452000.0,6/29/2019,Sold,"$452,000",$248/sqft,,,,
32362481,452000.0,7/10/2018,Sold,"$452,000 (-3.6%)",(-3.6%),$248/sqft,,,
32362481,452000.0,4/11/2018,Listing removed,"$469,000",$257/sqft,,,,
32362481,452000.0,3/20/2018,Listed for sale,"$469,000 (+32.1%)",(+32.1%),$257/sqft,,,
32362481,452000.0,4/28/2012,Listing removed,"$355,000",$194/sqft,,,,
32362481,452000.0,3/25/2012,Price change,"$355,000 (-3.8%)",(-3.8%),$194/sqft,,,
32362481,452000.0,2/5/2012,Listed for sale,"$369,000",$202/sqft,,,,
325619259,303600.0,9/10/2020,Sold,"$303,600",,,,,
32021768,730000.0,10/31/2019,Sold,"$730,000 (-13%)",(-13%),,,,
32021768,730000.0,8/13/2019,Listing removed,"$838,888",,,,,
32021768,730000.0,6/4/2019,Price change,"$838,888 (-2.3%)",(-2.3%),,,,
32021768,730000.0,4/23/2019,Price change,"$858,888 (-8.4%)",(-8.4%),,,,
32021768,730000.0,3/19/2019,Listed for sale,"$938,000 (-1.3%)",(-1.3%),,,,
32021768,730000.0,6/13/2017,Listing removed,"$950,000",,,,,
32021768,730000.0,5/3/2017,Price change,"$950,000 (-3.1%)",(-3.1%),,,,
31524730,665000.0,3/12/2020,Sold,"$665,000 (+33.4%)",(+33.4%),$559/sqft,,,
31524730,665000.0,1/14/2000,Sold,"$498,500",$419/sqft,,,,
2072515070,525000.0,4/19/2021,Pending sale,"$525,000",,,,,
2072515070,525000.0,3/17/2021,Listed for sale,"$525,000",,,,,
31172792,565000.0,6/6/2018,Sold,"$565,000 (-5.7%)",(-5.7%),,,,
31172792,565000.0,4/11/2018,Pending sale,"$599,000",,,,,
31172792,565000.0,3/5/2018,Price change,"$599,000 (-1.6%)",(-1.6%),,,,
31172792,565000.0,2/22/2018,Listed for sale,"$609,000 (+10.9%)",(+10.9%),,,,
31172792,565000.0,11/2/2017,Listing removed,"$549,000",,,,,
31172792,565000.0,7/20/2017,Listed for sale,"$549,000",,,,,
97505086,5850000.0,6/3/2019,Sold,"$5,850,000 (-7.9%)",(-7.9%),"$1,837/sqft",,,
97505086,5850000.0,5/24/2019,Listing removed,"$6,350,000","$1,994/sqft",,,,
97505086,5850000.0,3/14/2019,Pending sale,"$6,350,000","$1,994/sqft",,,,
97505086,5850000.0,11/15/2018,Listed for sale,"$6,350,000","$1,994/sqft",,,,
97505086,5850000.0,6/13/2018,Listing removed,"$6,350,000","$1,994/sqft",,,,
97505086,5850000.0,5/30/2018,Listed for sale,"$6,350,000 (+0.7%)",(+0.7%),"$1,994/sqft",,,
97505086,5850000.0,8/23/2013,Sold,"$6,308,059","$1,981/sqft",,,,
31499893,1515000.0,12/20/2019,Sold,"$1,515,000 (+1.3%)",(+1.3%),"$1,263/sqft",,,
31499893,1515000.0,11/5/2019,Pending sale,"$1,495,000","$1,246/sqft",,,,
31499893,1515000.0,11/5/2019,Listed for sale,"$1,495,000 (+162.3%)",(+162.3%),"$1,246/sqft",,,
31499893,1515000.0,10/16/2019,Listing removed,"$4,795",,,,,
31499893,1515000.0,10/13/2019,Price change,"$4,795 (-9.5%)",(-9.5%),,,,
31499893,1515000.0,7/11/2000,Sold,"$570,000",$475/sqft,,,,
29820009,2600.0,11/1/2019,Sold,"$2,600",$2/sqft,,,,
